;;;;;2018
Päivittäin tupakoivien osuus (%);4404;Espoo;049;miehet;10,2
Päivittäin tupakoivien osuus (%);4404;Espoo;049;naiset;6,9
Päivittäin tupakoivien osuus (%);4404;Espoo;049;yhteensä;8,5
Päivittäin tupakoivien osuus (%);4404;Helsinki;091;miehet;11,4
Päivittäin tupakoivien osuus (%);4404;Helsinki;091;naiset;9,4
Päivittäin tupakoivien osuus (%);4404;Helsinki;091;yhteensä;10,3
Päivittäin tupakoivien osuus (%);4404;Hyvinkää;106;miehet;14,9
Päivittäin tupakoivien osuus (%);4404;Hyvinkää;106;naiset;13,9
Päivittäin tupakoivien osuus (%);4404;Hyvinkää;106;yhteensä;14,4
Päivittäin tupakoivien osuus (%);4404;Jyväskylä;179;miehet;12,6
Päivittäin tupakoivien osuus (%);4404;Jyväskylä;179;naiset;8,3
Päivittäin tupakoivien osuus (%);4404;Jyväskylä;179;yhteensä;10,1
Päivittäin tupakoivien osuus (%);4404;Järvenpää;186;miehet;10,1
Päivittäin tupakoivien osuus (%);4404;Järvenpää;186;naiset;12,3
Päivittäin tupakoivien osuus (%);4404;Järvenpää;186;yhteensä;11,3
Päivittäin tupakoivien osuus (%);4404;Kauniainen;235;miehet;5,1
Päivittäin tupakoivien osuus (%);4404;Kauniainen;235;naiset;2,9
Päivittäin tupakoivien osuus (%);4404;Kauniainen;235;yhteensä;3,8
Päivittäin tupakoivien osuus (%);4404;Kotka;285;miehet;14,5
Päivittäin tupakoivien osuus (%);4404;Kotka;285;naiset;10,1
Päivittäin tupakoivien osuus (%);4404;Kotka;285;yhteensä;12,2
Päivittäin tupakoivien osuus (%);4404;Lahti;398;miehet;17,2
Päivittäin tupakoivien osuus (%);4404;Lahti;398;naiset;13,5
Päivittäin tupakoivien osuus (%);4404;Lahti;398;yhteensä;15,1
Päivittäin tupakoivien osuus (%);4404;Nurmijärvi;543;miehet;17
Päivittäin tupakoivien osuus (%);4404;Nurmijärvi;543;naiset;10,6
Päivittäin tupakoivien osuus (%);4404;Nurmijärvi;543;yhteensä;13,5
Päivittäin tupakoivien osuus (%);4404;Rovaniemi;698;miehet;13,1
Päivittäin tupakoivien osuus (%);4404;Rovaniemi;698;naiset;11,5
Päivittäin tupakoivien osuus (%);4404;Rovaniemi;698;yhteensä;12,2
Päivittäin tupakoivien osuus (%);4404;Turku;853;miehet;13,8
Päivittäin tupakoivien osuus (%);4404;Turku;853;naiset;11,2
Päivittäin tupakoivien osuus (%);4404;Turku;853;yhteensä;12,3
Päivittäin tupakoivien osuus (%);4404;Tuusula;858;miehet;12,7
Päivittäin tupakoivien osuus (%);4404;Tuusula;858;naiset;12,5
